timestamp_ms_since_epoch,approximate_rtt_ms(ping or through client),one_way_ms(through client),one_way_plus_processing(through client),connection_id,error,broadcast_round,message_size,connections_size
1754264864160,27.6811,-1,-1,0000023CD87847A0,no ping error,0,68695,1
1754264864270,15.05,-1,-1,0000023CD87847A0,no ping error,1,70286,1
1754264864358,16.8889,-1,-1,0000023CD87847A0,no ping error,2,67745,1
1754264864450,20.0468,-1,-1,0000023CD87847A0,no ping error,3,68417,1
1754264864545,14.2909,-1,-1,0000023CD87847A0,no ping error,4,68565,1
1754264864636,19.0157,-1,-1,0000023CD87847A0,no ping error,5,65149,1
1754264864731,16.1166,-1,-1,0000023CD87847A0,no ping error,6,68209,1
1754264864824,13.3464,-1,-1,0000023CD87847A0,no ping error,7,66304,1
1754264864917,14.6154,-1,-1,0000023CD87847A0,no ping error,8,65961,1
1754264865008,12.1998,-1,-1,0000023CD87847A0,no ping error,9,63565,1
1754264865087,12.7444,-1,-1,0000023CD87847A0,no ping error,10,65353,1
1754264865180,9.8558,-1,-1,0000023CD87847A0,no ping error,11,67229,1
1754264865258,14.7719,-1,-1,0000023CD87847A0,no ping error,12,66644,1
1754264865359,13.4596,-1,-1,0000023CD87847A0,no ping error,13,65792,1
1754264865445,13.5413,-1,-1,0000023CD87847A0,no ping error,14,65822,1
1754264865535,13.2137,-1,-1,0000023CD87847A0,no ping error,15,64446,1
1754264865629,14.34,-1,-1,0000023CD87847A0,no ping error,16,66812,1
1754264865722,12.5189,-1,-1,0000023CD87847A0,no ping error,17,67782,1
1754264865814,12.8468,-1,-1,0000023CD87847A0,no ping error,18,67510,1
1754264865908,11.7644,-1,-1,0000023CD87847A0,no ping error,19,67474,1
1754264866001,13.4706,-1,-1,0000023CD87847A0,no ping error,20,67429,1
1754264866093,17.9627,-1,-1,0000023CD87847A0,no ping error,21,67086,1
1754264866188,15.2696,-1,-1,0000023CD87847A0,no ping error,22,69900,1
1754264866281,13.6654,-1,-1,0000023CD87847A0,no ping error,23,66843,1
1754264866373,14.1978,-1,-1,0000023CD87847A0,no ping error,24,70153,1
1754264866465,18.2098,-1,-1,0000023CD87847A0,no ping error,25,66488,1
1754264866560,11.8874,-1,-1,0000023CD87847A0,no ping error,26,67117,1
1754264866651,15.2684,-1,-1,0000023CD87847A0,no ping error,27,69958,1
1754264866745,13.7974,-1,-1,0000023CD87847A0,no ping error,28,66867,1
1754264866838,15.0666,-1,-1,0000023CD87847A0,no ping error,29,68525,1
1754264866930,12.8269,-1,-1,0000023CD87847A0,no ping error,30,68397,1
1754264867024,22.696,-1,-1,0000023CD87847A0,no ping error,31,71254,1
1754264867117,16.275,-1,-1,0000023CD87847A0,no ping error,32,71161,1
1754264867211,14.9156,-1,-1,0000023CD87847A0,no ping error,33,68057,1
1754264867304,19.3894,-1,-1,0000023CD87847A0,no ping error,34,70050,1
1754264867395,17.6398,-1,-1,0000023CD87847A0,no ping error,35,66957,1
1754264867488,15.3883,-1,-1,0000023CD87847A0,no ping error,36,67246,1
1754264867579,25.0437,-1,-1,0000023CD87847A0,no ping error,37,67671,1
1754264867671,15.6454,-1,-1,0000023CD87847A0,no ping error,38,69057,1
1754264867764,12.3476,-1,-1,0000023CD87847A0,no ping error,39,66766,1
